"DataType","WorkflowType","Group","Key","Value"
"Questions","QRMon","Which axes to rescale","Parameter","{""rescaleTimeAxisQ"", ""rescaleValueAxisQ""}"
"Questions","QRMon","What kind of plot","TypePattern","_?BooleanQ"
"Questions","QRMon","What kind of plot","Threshold",0.75
"Questions","QRMon","What kind of plot","Parameter","dateListPlotQ"
"Questions","QRMon","What kind of plot","TrueValues","{""true"", ""yes"", ""datelist"", ""date list"", ""datelist plot"", ""use date list plot""}"
"Questions","QRMon","Date list plot","TypePattern","_?BooleanQ"
"Questions","QRMon","Date list plot","Threshold",0.75
"Questions","QRMon","Date list plot","Parameter","dateListPlotQ"
"Questions","QRMon","Date list plot","TrueValues","{""true"", ""yes"", ""datelist"", ""date list"", ""datelist plot"", ""use date list plot""}"
"Questions","QRMon","Relative errors plot","TypePattern","_?BooleanQ"
"Questions","QRMon","Relative errors plot","Threshold",0.75
"Questions","QRMon","Relative errors plot","Parameter","relativeErrorsQ"
"Questions","QRMon","Absolute errors plot","TypePattern","_?BooleanQ"
"Questions","QRMon","Absolute errors plot","Threshold",0.75
"Questions","QRMon","Absolute errors plot","Parameter","absoluteErrorsQ"
"Questions","QRMon","Which dataset to use","TypePattern","_String"
"Questions","QRMon","Which dataset to use","Threshold",0.4
"Questions","QRMon","Which dataset to use","Parameter","dataset"
"Questions","QRMon","Which dataset to use","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","QRMon","Which data to use","TypePattern","_String"
"Questions","QRMon","Which data to use","Threshold",0.4
"Questions","QRMon","Which data to use","Parameter","dataset"
"Questions","QRMon","Which data to use","ContextWordsToRemove","{""data"", ""dataset""}"
"Questions","QRMon","Which time series to use","TypePattern","_String"
"Questions","QRMon","Which time series to use","Threshold",0.4
"Questions","QRMon","Which time series to use","Parameter","dataset"
"Questions","QRMon","Which time series to use","ContextWordsToRemove","{""time series""}"
"Questions","QRMon","Over which","TypePattern","_String"
"Questions","QRMon","Over which","Threshold",0.35
"Questions","QRMon","Over which","Parameter","dataset"
"Questions","QRMon","Over which","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","QRMon","Over what","TypePattern","_String"
"Questions","QRMon","Over what","Threshold",0.35
"Questions","QRMon","Over what","Parameter","dataset"
"Questions","QRMon","Over what","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","QRMon","Which probabilities","TypePattern","{_?NumericQ..}"
"Questions","QRMon","Which probabilities","Threshold",0.7
"Questions","QRMon","Which probabilities","Parameter","probs"
"Questions","QRMon","Which probabilities","ContextWordsToRemove","{""probabilities""}"
"Questions","QRMon","Which regression quantiles","TypePattern","{_?NumericQ..}"
"Questions","QRMon","Which regression quantiles","Threshold",0.6
"Questions","QRMon","Which regression quantiles","Parameter","probs"
"Questions","QRMon","Which regression quantiles","ContextWordsToRemove","{""regression quantiles""}"
"Templates","QuantileRegression","Python","Template","TemplateObject[{""\""Not implemented\""""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","QuantileRegression","R","Template","TemplateObject[{""\""Not implemented\""""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","QuantileRegression","WL","Template","TemplateObject[{""Module[{qrData,aQRFuncs,aQRPlotData},\nqrData = "", TemplateSlot[""dataset""], "";\nqrData = N@Which[ Head[qrData] === TemporalData, QuantityMagnitude[qrData[\""Path\""]], VectorQ[qrData], Transpose[{Range@Length@qrData, qrData}], True, qrData];\nEcho[ResourceFunction[\""RecordsSummary\""][qrData],\""data summary:\""];\naQRFuncs = AssociationThread[ "", TemplateSlot[""probs""], "", ResourceFunction[\""QuantileRegression\""][qrData, "", TemplateSlot[""knots""], "", "", TemplateSlot[""probs""], "", InterpolationOrder->"", TemplateSlot[""intOrder""], ""]];\naQRPlotData = Prepend[(Transpose[{qrData[[All, 1]], #1 /@ qrData[[All, 1]]}] &) /@ aQRFuncs, \""data\"" -> qrData];\nEcho[ListPlot[Values[aQRPlotData], Joined -> Prepend[Table[True, Length[aQRPlotData]-1], False], PlotLegends -> Keys[aQRPlotData], PlotTheme -> \""Detailed\"", FrameLabel -> {\""Regressor\"", \""Value\""}, ImageSize -> Medium],\""regression quantiles:\""];\nEcho[Map[Function[{qFunc},\nDateListPlot[\nMap[{#[[1]], (qFunc[#[[1]]] - #[[2]])/#[[2]]} &, qrData], Joined -> False, PlotRange -> All, Filling -> Axis, PlotTheme -> \""Detailed\"", ImageSize -> Medium]], aQRFuncs],\""errors:\""];\n]""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","QRMon","Python","Template","TemplateObject[{""print(\""Example API -- no actual implementation !!!\"")\nqrObj = QRMonUnit("", TemplateSlot[""dataset""], "")\nQRMonEchoDataSummary(qrObj)\nqrObj = QRMonQuantileRegression(obj, df = "", TemplateSlot[""knots""], "", probabilities = "", TemplateSlot[""probs""], "", degree = "", TemplateSlot[""intOrder""], "")\nQRMonPlot(qrObj, datePlotQ = "", TemplateSlot[""dateListPlotQ""], "" )\nQRMonErrorsPlot(qrObj, relativeErrors = "", TemplateSlot[""relativeErrorsQ""], "", datePlotQ = "", TemplateSlot[""dateListPlotQ""], "")""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","QRMon","R","Template","TemplateObject[{""qrObj <-\nQRMonUnit("", TemplateSlot[""dataset""], "") %>%\nQRMonEchoDataSummary() %>%\nQRMonQuantileRegression(df = "", TemplateSlot[""knots""], "", probabilities = "", TemplateSlot[""probs""], "", degree = "", TemplateSlot[""intOrder""], "") %>%\nQRMonPlot(datePlotQ = "", TemplateSlot[""dateListPlotQ""], "" ) %>%\nQRMonErrorsPlot(relativeErrors = "", TemplateSlot[""relativeErrorsQ""], "", datePlotQ = "", TemplateSlot[""dateListPlotQ""], "")""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","QRMon","WL","Template","TemplateObject[{""qrObj=\nQRMonUnit["", TemplateSlot[""dataset""], ""]⟹\nQRMonEchoDataSummary[]⟹\nQRMonQuantileRegression["", TemplateSlot[""knots""], "", "", TemplateSlot[""probs""], "", InterpolationOrder->"", TemplateSlot[""intOrder""], ""]⟹\nQRMonPlot[\""DateListPlot\""->"", TemplateSlot[""dateListPlotQ""], "",PlotTheme->\""Detailed\""]⟹\nQRMonErrorPlots[\""RelativeErrors\""->"", TemplateSlot[""relativeErrorsQ""], "",\""DateListPlot\""->"", TemplateSlot[""dateListPlotQ""], "",PlotTheme->\""Detailed\""];""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","LatentSemanticAnalysis","Python","Template","TemplateObject[{""print(\""Example API -- no actual implementation !!!\"")\nlsaObj = LSAMonUnit("", TemplateSlot[""textData""], "")\nlsaObj = LSAMonMakeDocumentTermMatrix(lsaObj, stemWordsQ = "", TemplateSlot[""stemmingRules""], "", stopWords = "", TemplateSlot[""stopWords""], "")\nLSAMonEchoDocumentTermMatrixStatistics(lsaObj, logBase = 10)\nlsaObj = LSAMonApplyTermWeightFunctions(lsaObj, globalWeightFunction = \"""", TemplateSlot[""globalWeightFunction""], ""\"", localWeightFunction = \"""", TemplateSlot[""localWeightFunction""], ""\"", normalizerFunction = \"""", TemplateSlot[""normalizerFunction""], ""\"")\nlsaObj = LSAMonExtractTopics(lsaObj, numberOfTopics = "", TemplateSlot[""numberOfTopics""], "", method = \"""", TemplateSlot[""method""], ""\"", maxSteps = "", TemplateSlot[""maxSteps""], "", minNumberOfDocumentsPerTerm = "", TemplateSlot[""minNumberOfDocumentsPerTerm""], "")\nLSAMonEchoTopicsTable(lsaObj, numberOfTerms = "", TemplateSlot[""topicsTableNumberOfTerms""], "", wideFormQ = TRUE)\nLSAMonEchoStatisticalThesaurus(lsaObj, words = "", TemplateSlot[""statThesaurusWords""], "")""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","LatentSemanticAnalysis","R","Template","TemplateObject[{""lsaObj <-\nLSAMonUnit("", TemplateSlot[""textData""], "") %>%\nLSAMonMakeDocumentTermMatrix(stemWordsQ = "", TemplateSlot[""stemmingRules""], "", stopWords = "", TemplateSlot[""stopWords""], "") %>%\nLSAMonEchoDocumentTermMatrixStatistics(logBase = 10) %>%\nLSAMonApplyTermWeightFunctions(globalWeightFunction = \"""", TemplateSlot[""globalWeightFunction""], ""\"", localWeightFunction = \"""", TemplateSlot[""localWeightFunction""], ""\"", normalizerFunction = \"""", TemplateSlot[""normalizerFunction""], ""\"") %>%\nLSAMonExtractTopics(numberOfTopics = "", TemplateSlot[""numberOfTopics""], "", method = \"""", TemplateSlot[""method""], ""\"", maxSteps = "", TemplateSlot[""maxSteps""], "", minNumberOfDocumentsPerTerm = "", TemplateSlot[""minNumberOfDocumentsPerTerm""], "") %>%\nLSAMonEchoTopicsTable(numberOfTerms = "", TemplateSlot[""topicsTableNumberOfTerms""], "", wideFormQ = TRUE) %>%\nLSAMonEchoStatisticalThesaurus(words = "", TemplateSlot[""statThesaurusWords""], "")""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","LatentSemanticAnalysis","WL","Template","TemplateObject[{""lsaObj=\nLSAMonUnit["", TemplateSlot[""textData""], ""] ⟹\nLSAMonMakeDocumentTermMatrix[ \""StemmingRules\"" -> "", TemplateSlot[""stemmingRules""], "", \""StopWords\"" -> "", TemplateSlot[""stopWords""], ""] ⟹\nLSAMonEchoDocumentTermMatrixStatistics[\""LogBase\"" -> 10] ⟹\nLSAMonApplyTermWeightFunctions[\""GlobalWeightFunction\"" -> \"""", TemplateSlot[""globalWeightFunction""], ""\"", \""LocalWeightFunction\"" -> \"""", TemplateSlot[""localWeightFunction""], ""\"", \""NormalizerFunction\"" -> \"""", TemplateSlot[""normalizerFunction""], ""\""] ⟹\nLSAMonExtractTopics[\""NumberOfTopics\"" -> "", TemplateSlot[""numberOfTopics""], "", Method -> \"""", TemplateSlot[""method""], ""\"", \""MaxSteps\"" -> "", TemplateSlot[""maxSteps""], "", \""MinNumberOfDocumentsPerTerm\"" -> "", TemplateSlot[""minNumberOfDocumentsPerTerm""], ""] ⟹\nLSAMonEchoTopicsTable[\""NumberOfTerms\"" -> "", TemplateSlot[""topicsTableNumberOfTerms""], ""] ⟹\nLSAMonEchoStatisticalThesaurus[ \""Words\"" -> "", TemplateSlot[""statThesaurusWords""], ""];""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","Classification","Python","Template","TemplateObject[{""\""Not implemented\""""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","Classification","R","Template","TemplateObject[{""\""Not implemented\""""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","Classification","WL","Template","TemplateObject[{""Module[{clData,clDataTraining,clDataTesting,clObj,clCMObj,clMeasurements},\nclData = ClConToNormalClassifierData["", TemplateSlot[""data""], ""];\n{clDataTraining, clDataTesting} = TakeDrop[clData, Floor["", TemplateSlot[""splitRatio""], "" * Length[clData]]];\nclObj = Classify[clDataTraining, Method -> \"""", TemplateSlot[""method""], ""\""];\nclCMObj = ClassifierMeasurements[clObj, clDataTesting];\nEcho[ clCMObj[{\""Accuracy\"", \""Precision\"", \""Recall\""}], \""measurements:\""];\nclMeasurements = Intersection[clCMObj[\""Properties\""], "", TemplateSlot[""measurementFuncs""], ""];\nIf[ Length[clMeasurements] > 0, Echo[ clCMObj[clMeasurements], ToString[clMeasurements] <> \"":\""]];\nEcho[ clCMObj[\""ConfusionMatrixPlot\""], \""confusion matrix:\""];\n]""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","ClCon","Python","Template","TemplateObject[{""\""Not implemented\""""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","ClCon","R","Template","TemplateObject[{""\""Not implemented\""""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","ClCon","WL","Template","TemplateObject[{""clObj=\nClConUnit["", TemplateSlot[""data""], ""]⟹\nClConSplitData["", TemplateSlot[""splitRatio""], ""]⟹\nClConEchoDataSummary⟹\nClConMakeClassifier[\"""", TemplateSlot[""method""], ""\""]⟹\nClConClassifierMeasurements["", TemplateSlot[""measurementFuncs""], ""]⟹\nClConEchoValue⟹\nClConROCPlot["", TemplateSlot[""rocPlotFuncs""], ""];""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","RandomTabularDataset","Python","Template","TemplateObject[{""print(\""Example API -- no actual implementation !!!\"")\n            RandomDataFrame(nrow = "", TemplateSlot[""nrow""], "", ncol = "", TemplateSlot[""ncol""], "", columnNamesGenerator = "", TemplateSlot[""columnNamesGenerator""], "", form =  \"""", TemplateSlot[""form""], ""\"", maxNumberOfValues = "", TemplateSlot[""maxNumberOfValues""], "", minNumberOfValues = "", TemplateSlot[""minNumberOfValues""], "", rowNamesQ = "", TemplateSlot[""rowKeys""], "")""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","RandomTabularDataset","R","Template","TemplateObject[{""RandomDataFrame(nrow = "", TemplateSlot[""nrow""], "", ncol = "", TemplateSlot[""ncol""], "", columnNamesGenerator = "", TemplateSlot[""columnNamesGenerator""], "", form =  \"""", TemplateSlot[""form""], ""\"", maxNumberOfValues = "", TemplateSlot[""maxNumberOfValues""], "", minNumberOfValues = "", TemplateSlot[""minNumberOfValues""], "", rowNamesQ = "", TemplateSlot[""rowKeys""], "")""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","RandomTabularDataset","WL","Template","TemplateObject[{""ResourceFunction[\""RandomTabularDataset\""][{"", TemplateSlot[""nrow""], "", "", TemplateSlot[""ncol""], ""}, \""ColumnNamesGenerator\"" -> "", TemplateSlot[""columnNamesGenerator""], "", \""Form\"" -> \"""", TemplateSlot[""form""], ""\"", \""MaxNumberOfValues\"" -> "", TemplateSlot[""maxNumberOfValues""], "", \""MinNumberOfValues\"" -> "", TemplateSlot[""minNumberOfValues""], "", \""RowKeys\"" -> "", TemplateSlot[""rowKeys""], ""]""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","Recommendations","Python","Template","TemplateObject[{""print(\""Example API -- no actual implementation !!!\"")\nsmrObj = SMRMonUnit()\nsmrObj = SMRMonCreate( data = "", TemplateSlot[""dataset""], "")\nsmrObj = SMRMonRecommendByProfile(smrObj, profile = "", TemplateSlot[""prof""], "", nrecs = "", TemplateSlot[""nrecs""], "")\nsmrObj = SMRMonJoinAcross(smrObj, data = "", TemplateSlot[""dataset""], "")\nSMRMonEchoValue(smrObj)""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","Recommendations","R","Template","TemplateObject[{""smrObj <-\nSMRMonUnit() %>%\nSMRMonCreate( data = "", TemplateSlot[""dataset""], "") %>%\nSMRMonRecommendByProfile( profile = "", TemplateSlot[""prof""], "", nrecs = "", TemplateSlot[""nrecs""], "") %>%\nSMRMonJoinAcross( data = "", TemplateSlot[""dataset""], "") %>%\nSMRMonEchoValue()""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","Recommendations","WL","Template","TemplateObject[{""smrObj=\nSMRMonUnit[]⟹\nSMRMonCreate["", TemplateSlot[""dataset""], ""]⟹\nSMRMonRecommendByProfile["", TemplateSlot[""prof""], "", "", TemplateSlot[""nrecs""], ""]⟹\nSMRMonJoinAcross["", TemplateSlot[""dataset""], ""]⟹\nSMRMonEchoValue[];""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","NeuralNetworkCreation","Python","Template","TemplateObject[{""\""Not implemented\""""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","NeuralNetworkCreation","R","Template","TemplateObject[{""\""Not implemented\""""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Templates","NeuralNetworkCreation","WL","Template","TemplateObject[{""\""Not implemented\""""}, CombinerFunction -> StringJoin, InsertionFunction -> TextString]"
"Defaults","ProgrammingEnvironment","All","Language","WL"
"Defaults","ProgrammingEnvironment","All","Packages","None"
"Defaults","QuantileRegression","All","knots",12
"Defaults","QuantileRegression","All","probs","{0.25, 0.5, 0.75}"
"Defaults","QuantileRegression","All","intOrder",3
"Defaults","QuantileRegression","All","rescaleTimeAxisQ","False"
"Defaults","QuantileRegression","All","rescaleValueAxisQ","False"
"Defaults","QuantileRegression","All","dateListPlotQ","False"
"Defaults","QuantileRegression","All","dataset","None"
"Defaults","QuantileRegression","All","relativeErrorsQ","False"
"Defaults","LatentSemanticAnalysis","All","globalWeightFunction","IDF"
"Defaults","LatentSemanticAnalysis","All","localWeightFunction","None"
"Defaults","LatentSemanticAnalysis","All","maxSteps",16
"Defaults","LatentSemanticAnalysis","All","method","SVD"
"Defaults","LatentSemanticAnalysis","All","minNumberOfDocumentsPerTerm",20
"Defaults","LatentSemanticAnalysis","All","normalizerFunction","Cosine"
"Defaults","LatentSemanticAnalysis","All","numberOfTopics",40
"Defaults","LatentSemanticAnalysis","All","removeStopWordsQ","True"
"Defaults","LatentSemanticAnalysis","All","showTopicsTableQ","True"
"Defaults","LatentSemanticAnalysis","All","statThesaurusWords","None"
"Defaults","LatentSemanticAnalysis","All","stemmingRules","Automatic"
"Defaults","LatentSemanticAnalysis","All","stopWords","Automatic"
"Defaults","LatentSemanticAnalysis","All","textData","None"
"Defaults","LatentSemanticAnalysis","All","thesaurusWords","None"
"Defaults","LatentSemanticAnalysis","All","topicsTableNumberOfTerms",10
"Defaults","Classification","All","data","None"
"Defaults","Classification","All","splitRatio",0.75
"Defaults","Classification","All","method","LogisticRegression"
"Defaults","Classification","All","measurementFuncs","{""Accuracy"", ""Precision"", ""Recall""}"
"Defaults","Classification","All","rocPlotFuncs","{""FPR"", ""TPR""}"
"Defaults","RandomTabularDataset","All","nrow","Automatic"
"Defaults","RandomTabularDataset","All","ncol","Automatic"
"Defaults","RandomTabularDataset","All","columnNamesGenerator","Automatic"
"Defaults","RandomTabularDataset","All","generators","Automatic"
"Defaults","RandomTabularDataset","All","form","Wide"
"Defaults","RandomTabularDataset","All","maxNumberOfValues","Automatic"
"Defaults","RandomTabularDataset","All","minNumberOfValues","Automatic"
"Defaults","RandomTabularDataset","All","pointwiseGeneration","False"
"Defaults","RandomTabularDataset","All","rowKeys","False"
"Defaults","Recommendations","All","dataset","None"
"Defaults","Recommendations","All","prof","None"
"Defaults","Recommendations","All","nrecs",12
"Defaults","ClCon","All","data","None"
"Defaults","ClCon","All","splitRatio",0.75
"Defaults","ClCon","All","method","LogisticRegression"
"Defaults","ClCon","All","measurementFuncs","{""Accuracy"", ""Precision"", ""Recall""}"
"Defaults","ClCon","All","rocPlotFuncs","{""FPR"", ""TPR""}"
"Defaults","QRMon","All","knots",12
"Defaults","QRMon","All","probs","{0.25, 0.5, 0.75}"
"Defaults","QRMon","All","intOrder",3
"Defaults","QRMon","All","rescaleTimeAxisQ","False"
"Defaults","QRMon","All","rescaleValueAxisQ","False"
"Defaults","QRMon","All","dateListPlotQ","False"
"Defaults","QRMon","All","dataset","None"
"Defaults","QRMon","All","relativeErrorsQ","False"
"Shortcuts","ProgrammingEnvironment","All","ProgrammingEnvironment","ProgrammingEnvironment"
"Shortcuts","ProgrammingEnvironment","All","Programming","ProgrammingEnvironment"
"Shortcuts","ProgrammingEnvironment","All","System","ProgrammingEnvironment"
"Shortcuts","QuantileRegression","All","QuantileRegression","QuantileRegression"
"Shortcuts","QuantileRegression","All","QR","QuantileRegression"
"Shortcuts","QRMon","All","QRMon","QRMon"
"Shortcuts","LatentSemanticAnalysis","All","LatentSemanticAnalysis","LatentSemanticAnalysis"
"Shortcuts","LatentSemanticAnalysis","All","LSAMon","LatentSemanticAnalysis"
"Shortcuts","LatentSemanticAnalysis","All","LSA","LatentSemanticAnalysis"
"Shortcuts","Classification","All","Classification","Classification"
"Shortcuts","Classification","All","Classify","Classification"
"Shortcuts","ClCon","All","ClCon","ClCon"
"Shortcuts","ClCon","All","CLMon","ClCon"
"Shortcuts","RandomTabularDataset","All","RandomTabularDataset","RandomTabularDataset"
"Shortcuts","RandomTabularDataset","All","RandomDataset","RandomTabularDataset"
"Shortcuts","RandomTabularDataset","All","RandomDataGeneration","RandomTabularDataset"
"Shortcuts","RandomTabularDataset","All","RandomDatasetGeneration","RandomTabularDataset"
"Shortcuts","Recommendations","All","Recommendations","Recommendations"
"Shortcuts","Recommendations","All","SMRMon","Recommendations"
"Shortcuts","NeuralNetworkCreation","All","NeuralNetworkCreation","NeuralNetworkCreation"
